record_type,business_id,name,city,state,latitude,longitude,neighborhood
location,4kVakngmi0vfTmRCowcS4Q,"Hub Cap Annie","Las Vegas",NV,36.1585737,-115.118652,"Downtown"
location,CkFFL2W3ChkOqHJj6GSk_g,"Lucky Cheng's Restaurant","Las Vegas",NV,36.1111846,-115.1707331,"The Strip"
location,YbL6pbLmW_mohngendXsQA,"Boulevard Deli","Pittsburgh",PA,40.4385062,-79.9996761,"Downtown"
location,amluA1icyExbdh9UQtvZrA,"Fishers","Edinburgh",EDH,55.9775198,-3.1689022,"Leith"
location,9_FV_-Z72yiWRTJa5VXzuA,"Cash For Gold of Las Vegas","Las Vegas",NV,36.1428,-115.278464,"Westside"
location,YkgYT5kfaDSq9IgsGvmS3g,"Jalisco Cantina","Las Vegas",NV,36.072247537,-115.09902969,"Southeast"
location,sZ2vDfComr7Z8Gab74flWw,"Fast-Fix Jewelry Repairs","Las Vegas",NV,36.1252618,-115.13717,"Eastside"
location,IlR0RP40pqcg_9RTQEBbtQ,"Terrible Herbst","Las Vegas",NV,36.115082,-115.137259,"Eastside"
location,cztrFy6_1g8vPzHEZVkIVQ,"LeSportsac Outlet","Las Vegas",NV,36.1629926,-115.1592511,"Downtown"
location,R0MhNwopWTWXcg8CPAFgpw,"The Cracked Egg","Las Vegas",NV,36.071857,-115.243649,"Spring Valley"
location,RzVwAdOxT9JQkeoeBMYPoQ,"Sierra Gold","Las Vegas",NV,36.203981645,-115.259931386,"Summerlin"
location,5plPt2gG-sLuaD0FlFT_nQ,"Storage One","Las Vegas",NV,36.064259,-115.305114,"Spring Valley"
location,d-iWjHjrEnBREyjArQZ1hQ,"Godiva Chocolatier #344","Las Vegas",NV,36.1213977,-115.171675,"The Strip"
location,4ziGP1LXWmwRWtmiuLFQ6A,"Lamps Plus","Las Vegas",NV,36.1613371,-115.2878484,"Westside"
location,6eca7Orpujg6VAVz7UUsUA,"Lazeez","Las Vegas",NV,36.1300289,-115.2777727,"Westside"
location,J66qFJely2dWxlpMECCA_g,"Greenwich Village Coffee Co.","Las Vegas",NV,36.1030009,-115.1735161,"The Strip"
location,bKg0Ji7XgdkamWL0kVem7w,"Breeze Cafe","Las Vegas",NV,36.1067595588,-115.17767439,"The Strip"
location,uZDXtaFVR307UOHhn2sStg,"Jay Design","Pittsburgh",PA,40.4729755,-79.9588153,"Lawrenceville"
location,iW6Y5BcxUS6tCrAmE45KtQ,"Sin City Theatre","Las Vegas",NV,36.1100668,-115.172501,"The Strip"
location,6-unY9idQjxFUd4FHP6AGA,"Payal Indian Groceries & Spices","Charlotte",NC,35.1526799,-80.87845,"Starmount"
location,N8kcP57ft4V3Cj86j2iutA,"Jimmy John's","Charlotte",NC,35.340946,-80.769942,"Highland Creek"
location,73hgz8PLt4AKRhY3ATMSow,"GNC","Las Vegas",NV,36.063425,-115.250936,"Spring Valley"
location,TgR8Xl6Bt4uo2imHRixb7w,"Las Vegas Motor Coach Resort","Las Vegas",NV,36.0412089,-115.2011125,"Southwest"
location,CjoQGC3nbmkMQYXXgoxuJg,"Great Clips","Las Vegas",NV,36.2644807,-115.2573056,"Northwest"
location,CjoQGC3nbmkMQYXXgoxuJg,"Great Clips","Las Vegas",NV,36.2644807,-115.2573056,"Centennial"
location,NfheNBs_UbGN1r25Ehdl_Q,"Quaker Steak and Lube","Pittsburgh",PA,40.4406261,-79.958036,"Oakland"
location,tiRAJD_jSijdk7QNTRn4oA,"Animal Advocates Resale Store","Pittsburgh",PA,40.4405692,-80.0344571,"West End"
location,pFh5W8euJOsU0dBYPoEN-Q,"Red Hot Pittsburgh","Pittsburgh",PA,40.4400604,-79.9962772,"Downtown"
location,YWkRe6CCQKQJgIRrG1fpvw,"Haagen Dazs","Las Vegas",NV,36.147371,-115.155365,"The Strip"
location,m63dw-yJM3Q9B4CCPqo3OA,"Banfield Pet Hospital","Las Vegas",NV,36.1613534,-115.0623247,"Sunrise"
location,aybLDQRhUwOr7WoQfdofPQ,"Rare Steakhouse","Madison",WI,43.0752003,-89.3858351,"Capitol"
location,o2lSpk7qafaiY1brDw8J6A,"The World's End","Edinburgh",EDH,55.9505449,-3.184413,"Newington"
location,o2lSpk7qafaiY1brDw8J6A,"The World's End","Edinburgh",EDH,55.9505449,-3.184413,"Old Town"
location,o2lSpk7qafaiY1brDw8J6A,"The World's End","Edinburgh",EDH,55.9505449,-3.184413,"Royal Mile"
location,MBVSYp6Blsr1gMVplr7Tyw,"Urgent Dental","Las Vegas",NV,36.042876,-115.1521075,"Southeast"
location,pDBw8tWTDrw97uSpcJTwKA,"OTM Fight Shop","Las Vegas",NV,36.125948,-115.189491,"Chinatown"
location,24t1XrFKY0ldSD1hOKnTew,"Love Yogurt","Pittsburgh",PA,40.428181,-79.975218,"South Side"
location,R8AgqxryV5iLk45lvIPozQ,"Qdoba Mexican Grill","Pittsburgh",PA,40.4413066,-79.957174,"Oakland"
location,dq5kEswncZfz1WdruJqxGA,"Muncheeze","Las Vegas",NV,36.128561,-115.1711298,"The Strip"
location,lfmvmL6iHq9-IDABLeNsuw,"Rose. Rabbit. Lie.","Las Vegas",NV,36.110091,-115.173908,"The Strip"
location,aUb1ulqB4B1y6kQuqRV3cg,"Szechuan Express","Pittsburgh",PA,40.4417932,-79.9571431,"Oakland"
location,voAc-3igpweL8CdHjY9xtg,"Aria Lobby Bar","Las Vegas",NV,36.1070202049,-115.176686682,"The Strip"
location,vOhmb9U7akdVrJ0pOHonjQ,"Kung Fu Tea","Edinburgh",EDH,55.9459607,-3.2211643,"West End"
location,vOhmb9U7akdVrJ0pOHonjQ,"Kung Fu Tea","Edinburgh",EDH,55.9459607,-3.2211643,"Haymarket"
location,adWsxv0LhUzD_NeEjXMwiA,"Pt's Pub","Las Vegas",NV,36.1440741,-115.1476521,"Downtown"
location,2uHqDtzydFsSegyG2A29vQ,"Nicolle Aileen Salon","Las Vegas",NV,36.1578071,-115.2889014,"Westside"
location,evUT81j1hZTA8ZNNlclqxw,"Ben & Jerry's","Pittsburgh",PA,40.4441430405,-79.9967479999,"Downtown"
location,oAI6lSMKTZ-07xCRAGAx7A,"Ballantyne BP","Charlotte",NC,35.054544,-80.845812,"Ballantyne"
location,h5JKXSaonX_uxPutVp7ilQ,"V Refine Nails","Charlotte",NC,35.055335,-80.851605,"Ballantyne"
location,58G5uy89YPe7sIJa7Ze99g,"Budget Car Rental","Las Vegas",NV,36.0600413,-115.1643417,"Southeast"
location,xD8Q42kqjsxiUcs_trdLgg,"Lombardi's Romagna Mia","Las Vegas",NV,36.109623,-115.172608,"The Strip"
location,3Xm05EdEZauZjMbChDLkVA,"Great Clips","Charlotte",NC,35.0980096,-80.7783615,"Arboretum"
location,MPslQ3IxFCvJ157BXuwXGA,"Cafe Bleu","Edinburgh",EDH,55.9463954,-3.1998173,"Grassmarket"
location,MPslQ3IxFCvJ157BXuwXGA,"Cafe Bleu","Edinburgh",EDH,55.9463954,-3.1998173,"Old Town"
location,j1OM9HNEYW-8xEj8fJBC2A,"Encore Theater","Las Vegas",NV,36.1272362926,-115.168272592,"The Strip"
location,iu-GLKS8OOE6jY1Zmf4x4Q,"Dennys","Las Vegas",NV,36.1005923,-115.295766,"Spring Valley"
location,c_5sioDSDof_hshp4_K1SA,"Toscana","Charlotte",NC,35.156338,-80.831878,"South Park"
location,HcEEkP1kHBD0dF4ENr1I5A,"No Grease","Charlotte",NC,35.2250606,-80.8393335,"First Ward"
location,VQqf2v_3lN963D-OMF9Z8A,"Buggy Wash Car Wash","Las Vegas",NV,36.0573222,-115.123979,"Southeast"
location,OV00NowsyFbXMCGtzErRVA,"Griffin Brothers Tires Wheels & Auto Repair","Charlotte",NC,35.3708655526,-80.782916472,"Highland Creek"
location,Fu-go3CYzjHkKpWGSnXGYg,"Guru Nanak Gurdwara - Sikh Temple","Las Vegas",NV,36.085285,-115.075677,"Southeast"
location,KWJiOihr3-gUqBkWsfd5hQ,"City Cabs","Edinburgh",EDH,55.9477565502,-3.21354705742,"West End"
location,VK14sEdfXy9nsjm5ZSiigg,"Canyon Gate Cleaners","Las Vegas",NV,36.1436234,-115.2687233,"Westside"
location,obLB1u1MGHjR4awGznGAcg,"The Lily Pad","Edinburgh",EDH,55.9379334,-3.1919792,"Marchmont"
location,9ylfrWjdX6CltGs_Qcv7Ng,"PNC Park","Pittsburgh",PA,40.4473866703,-80.0053249566,"North Side"
location,NHkk76ARCFXG0OE4eXFFPA,"Color Me Mine","Pittsburgh",PA,40.4381388,-79.919839,"Squirrel Hill"
location,QRzZCHSuLe0nDdPrZ-y3cQ,"Quest Diagnostics","Las Vegas",NV,36.1427162,-115.1370375,"Eastside"
location,mHC8ZtX4V_0X9DIiG-Mqew,"The EpiCentre","Charlotte",NC,35.225378,-80.841961,"Uptown"
location,XSZWx1J46ksSSQ_x-YVXhg,"Cafelatte","Las Vegas",NV,36.173981,-115.148563,"Downtown"
location,rExmZxKkcO0VfOVMo-w66g,"Fiesta Filipina","Las Vegas",NV,36.1286223,-115.2247746,"Westside"
location,cZl7-Um4HiJWFgDVmMan2Q,"Giant Eagle","Pittsburgh",PA,40.4509987,-80.0009426,"North Side"
location,sB-Mo3bBzqUEfm7O1xV_KA,"Subba","Pittsburgh",PA,40.4533604702,-80.0022396337,"North Side"
location,DJ_q4ZRKEIUdt1u9wypCeA,"Southside Dog Park","Pittsburgh",PA,40.4322186987,-79.9770107497,"South Side"
location,hlf1xR9RKuqCsZ7k28FIGw,"Olivia Newton-John: Summer Nights","Las Vegas",NV,36.124423,-115.146372,"Eastside"
location,2lV9R06GQeu50sWLSslFmQ,"Firestone Complete Auto Care","Las Vegas",NV,36.1448112783,-115.064785325,"Sunrise"
location,vXVWLKBaWZtcs8c4gpp2rA,"Ted Wiens Tire & Auto","Las Vegas",NV,36.039711,-115.198017,"Southwest"
location,-RWF1l9kbp2woe3xoQYeVA,"Jimmy John's","Las Vegas",NV,36.135529,-115.278454,"Westside"
location,mwpwfnnp4V0vorwc8fL9-g,"Encore Lobby Bar","Las Vegas",NV,36.1275008,-115.1659163,"The Strip"
location,mJIjKI-ZvW9GapzG-KSGVA,"Zip-Dang","Madison",WI,43.0577429,-89.4283672,"Dudgeon-Monroe"
location,5gwk3RnooAftbzjjIsIkXQ,"Uptown Bar And Kitchen","Charlotte",NC,35.2164881,-80.8404216,"Uptown"
location,LXvueihSmsfvlCHkrz8gLw,"China Grill","Las Vegas",NV,36.092268294,-115.176436901,"The Strip"
location,JMFXIUCtWDe5uZnR2lxghw,"Tower Suite Bar","Las Vegas",NV,36.1268103,-115.1659216,"The Strip"
location,TvLh1fGA_eN7z3-UIPFDXw,"Fuel Pizza Cafe","Charlotte",NC,35.2206115,-80.8133301,"Plaza Midwood"
location,vejqhkjMGrHewvniyk6_9g,"Chefs Fitness Kitchen","Las Vegas",NV,36.0820518,-115.2432648,"Spring Valley"
location,eIsFehDQbFkJF6DmwBjvrg,"32 Degrees","Las Vegas",NV,36.124423,-115.146372,"Eastside"
location,7lWwD-zEVh66Ryb8yxgVag,"The Property Group","Las Vegas",NV,36.1298072,-115.0948696,"Eastside"
location,oAGtsQawOePatKmwu6isqw,"Ryland Homes","Las Vegas",NV,36.083781,-115.286069,"Spring Valley"
location,2aEM6Ae3rPQFPLw2lnp8Uw,"The Raconteur","Edinburgh",EDH,55.9579087,-3.2127727,"Stockbridge"
location,Lmu8vPd4dZ6vmuK0Z8I--w,"UUBU 6","Pittsburgh",PA,40.4239733,-79.9782558,"South Side Slopes"
location,t-L8pjvnmd-fzeeHQXMcRg,"Red Rocks Cafe Bar & Bakery","Charlotte",NC,35.1565211263,-80.7946586609,"Sherwood Forest"
location,-68mO1Tk9kVdHsprHFnhnQ,"Le Central","Las Vegas",NV,36.124423,-115.146372,"Eastside"
location,ZLQBjv5aoWM6TjogHjSfVQ,"Big D Original Italian Subs","Las Vegas",NV,36.167682,-115.143516,"Downtown"
location,astOvbqncjj5N8lBon_9Ew,"Fringe Shop","Edinburgh",EDH,55.9497989,-3.1887087,"Newington"
location,astOvbqncjj5N8lBon_9Ew,"Fringe Shop","Edinburgh",EDH,55.9497989,-3.1887087,"Old Town"
location,astOvbqncjj5N8lBon_9Ew,"Fringe Shop","Edinburgh",EDH,55.9497989,-3.1887087,"Royal Mile"
location,AyJUb5QYNA3TpTIN5WwJQg,"Extended Stay America - Charlotte - University Place","Charlotte",NC,35.3003065,-80.7528106,"University City"
location,YpyXBJA8L1tmf7RKhtTD4Q,"Asda Leith","Edinburgh",EDH,55.9819413,-3.1901395,"Leith"
location,ZZtEx_UutNxz9B5knTL4tQ,"Mr. Chop Chop","Las Vegas",NV,36.0972977,-115.1013785,"Southeast"
location,c6ogkGnXHSk8IXbOjUu1zg,"Barbara Twarowska - King of Condos Inc.","Las Vegas",NV,36.1415001232,-115.142077085,"Eastside"
location,BhreDD-ye_2RWz0DhKn3cg,"S S Audio","Las Vegas",NV,36.1261585,-115.2125529,"Chinatown"
location,9CLZ-Uwv3nmOlbbGCIhvrQ,"Ocean One Bar and Grille","Las Vegas",NV,36.108854,-115.170512,"The Strip"
location,fZVZeZJkziJ7B1rIcmT3Iw,"Sierra Gold","Las Vegas",NV,36.0703887939,-115.224945068,"Spring Valley"
location,Vsgmw3fgOGoZ7FlNNgdZIw,"Division of Motor Vehicles","Charlotte",NC,35.3033808,-80.7508157,"University City"
location,H53CESnjnzilXu-VK3dgCA,"iFocus Vision Center","Las Vegas",NV,36.1158067,-115.2987479,"Spring Valley"
location,I9ej2N9lYsxQWay6EHLP2g,"Massage 702 Las Vegas","Las Vegas",NV,36.119402,-115.098702,"Eastside"
location,ZuIF3yNsKUx4WUCN7hlprg,"247-locksmith Las Vegas","Las Vegas",NV,36.0833352,-115.0999753,"Southeast"
location,7AEj6ZdpIie_G3ANgC3oLg,"Dirty Harry's","Pittsburgh",PA,40.4340465,-80.0065323,"South Side"
location,W8PNhwfo_4_dzw3JYCxYZw,"Jiffy Lube","North Las Vegas",NV,36.239175,-115.206744,"Northwest"
location,tFU2Js_nbIZOrnKfYJYBBg,"Bouchon Bistro","Las Vegas",NV,36.122293409,-115.170278879,"The Strip"
location,LCPso_j2icWvJI1bHN9uDQ,"Yellow Café","Edinburgh",EDH,55.9294257,-3.2096007,"Morningside"
location,woG0Ylj5C2NW3MyeumkcWg,"China Star","Pittsburgh",PA,40.422592,-79.928538,"Greenfield"
location,nqT92s6K0jWXfo9Y54_N6A,"Wet Lace Custom Design Swimwear & Apparel","Las Vegas",NV,36.144051,-115.198702,"Westside"
location,yRE7ejY68bYBYvDxp1zXMg,"Pizzalicious","Las Vegas",NV,36.0900715,-115.2439023,"Spring Valley"
