record_type,business_id,name,city,state,latitude,longitude,neighborhood
location,cll90LXLWNpljIDQB8BeKA,"Ginza Korean & Japanese Restaurant","Pittsburgh",PA,40.4402643,-79.9563984,"Oakland"
location,pdznO7Z0gKfwkfC2F4S92w,"Muddy Cup Coffee House","Bellevue",PA,40.496038,-80.057175,"Bellevue"
location,AwaxCI7NMG3_nqCLqC4qWw,"The Pittsburgh Popcorn Company","Pittsburgh",PA,40.4515233,-79.9827624,"Strip District"
location,1ZCX18x3LgCNAH4H41QZ-Q,"Turf Grill","Henderson",NV,36.0184471,-115.0878208,"Anthem"
location,Hy50x819tuL9PmsGMVGHrw,"Jo Malone","Edinburgh",EDH,55.9528208,-3.2023565,"New Town"
location,vOW144upXNiFTIcTSbDMog,"Speedee Mart","Las Vegas",NV,36.1433276,-115.2970921,"The Lakes"
location,YiQFHnuN9jcZqHx5zEXAnw,"Magical Forest","Las Vegas",NV,36.1518705,-115.23193,"Westside"
location,v792Ffl5dnGm2PoM0t6yng,"The Village","Edinburgh",EDH,55.9741119,-3.1831933,"Leith"
location,yMqqf7wYgrOzZWWOAn0n4g,"The Strathie","Edinburgh",EDH,55.9638639,-3.1762586,"Leith"
location,UsEsD5X9dHIMAWDUPs_Utg,"Valvoline Instant Oil Change","Madison",WI,43.083657,-89.4764363,"Spring Harbor"
location,Y8ijuEjSTwnAJA3lIfAucg,"Allegro Hearth Bakery","Pittsburgh",PA,40.4338463,-79.9230629,"Squirrel Hill"
location,TaTc_Z0flqnjfmClYnHNdQ,"Greyhound Bus Lines","Pittsburgh",PA,40.445624,-79.994141,"Strip District"
location,x-rrXYLINcIRCBX-w7NqIA,"SuperPawn","Las Vegas",NV,36.1164875,-115.1410747,"Eastside"
location,W4BoaArUlx-QuI7MS1Mocw,"Optic Gallery","Las Vegas",NV,36.0819709,-115.119512,"Southeast"
location,j7JSuiBjM-uw3F9JUozN1w,"G Skin & Beauty Institute","Las Vegas",NV,36.114264,-115.115197,"Eastside"
location,2e2e7WgqU1BnpxmQL5jbfw,"Earl of Sandwich","Las Vegas",NV,36.110265993,-115.170553265,"The Strip"
location,r_m4VJ04IL2VAe37OgkgJw,"Savvy Eyes - Chrys A. Manos, OD","Las Vegas",NV,36.0429984,-115.1521306,"Southeast"
location,1Kcg-u0tDxHdyHIyEkMMqA,"Panther Hollow Inn","Pittsburgh",PA,40.444686,-79.948092,"Oakland"
location,vQ7s6H1LkgHPZfVc8XeWHw,"Tommy Bahama-Las Vegas Fashion Show","Las Vegas",NV,36.124423,-115.146372,"Eastside"
location,RCo2xqW-7PU-gu4yaiSI3Q,"Courthouse Tavern","Pittsburgh",PA,40.439886,-80.0004154,"Downtown"
location,XIwWVB082rJM6rLXmTPl3A,"Ticor Title At Tivoli Village","Las Vegas",NV,36.1672469254,-115.286364107,"Westside"
location,3Dd8dfQfRtV7RfLHFdG5_w,"Shaggy Chic","Las Vegas",NV,36.1685938,-115.2869305,"Westside"
location,DkxtbPK-I0ZaOzV-0VRpUw,"L & M Monogramming","Charlotte",NC,35.2105284,-80.856422,"South End"
location,DkxtbPK-I0ZaOzV-0VRpUw,"L & M Monogramming","Charlotte",NC,35.2105284,-80.856422,"Dilworth"
location,kDn-Lk5fmjc7dLYZUlkEeA,"Busy Buggy","Las Vegas",NV,36.1266122,-115.1927162,"Chinatown"
location,ZQZzgR51Yf2PlDpQrwHkOw,"John Cutter","Las Vegas",NV,36.159014,-115.351342,"Summerlin"
location,akUqBs7WYKYXw-_ui9C4fQ,"South Point Gift Shop And Liquor Store","Las Vegas",NV,36.0113116,-115.1747074,"Southeast"
location,c2lZc0G8CGKZMuogYlPYhQ,"Bojangles","Charlotte",NC,35.213747,-80.830426,"Myers Park"
location,79n4ERovIayh_AKwtV3UBg,"Leith Circle Gallery","Edinburgh",EDH,55.9684671,-3.1731473,"Leith"
location,qxdCVOUYTsxECIjug7JGow,"Paint Worx Inc.","Las Vegas",NV,36.229531,-115.241181,"Northwest"
location,IQlfqLp-15pSwaze5hGTbg,"HealthSouth Desert Canyon Rehabilitation Hospital","Las Vegas",NV,36.080447,-115.292371,"Spring Valley"
location,vegdbMOoB5x4LQuHaXxcyQ,"Lakefront Restaurant","Charlotte",NC,35.308833,-80.750761,"University City"
location,KlxZxJR_c06suleaDfxhYg,"Courtyard by Marriott","Las Vegas",NV,36.129981,-115.155087,"Eastside"
location,8DL_C5yvyV2DLD71VnGNEA,"Mama Said","Edinburgh",EDH,55.9505136,-3.1891149,"Old Town"
location,8DL_C5yvyV2DLD71VnGNEA,"Mama Said","Edinburgh",EDH,55.9505136,-3.1891149,"Royal Mile"
location,pQSkGB3HIunzNn_vIRWUNQ,"The Bagel Cafe","Las Vegas",NV,36.1759103,-115.260485,"Westside"
location,djGxMZwdSEsEU9dvkIkxtA,"Massage Envy Spa - Ballantyne","Charlotte",NC,35.0526069,-80.8514889,"Ballantyne"
location,0KAqZTv3ZLh2EoER5B2dvw,"Sainsbury's","Edinburgh",EDH,55.9459892,-3.2014409,"Old Town"
location,2UlWu9npMaKUlpBWxr_R0w,"Dairy Queen","Las Vegas",NV,36.0700375082,-115.298050379,"Spring Valley"
location,4ZejbYFFbrW6M6klK3L0jw,"iTech Customs","Las Vegas",NV,36.1507583,-115.205577,"Westside"
location,J011r7mUV1QhgLJ7GkrtMw,"Peppi's","Pittsburgh",PA,40.450237,-79.985665,"Strip District"
location,T6L0z62IxFZ6-zijPkXErg,"Ja-Makin-Me-Laugh","Las Vegas",NV,36.1693903,-115.1430844,"Downtown"
location,mEf9UaZFJDvog_0zd4y1MQ,"Prohibition Bar","Charlotte",NC,35.227933632,-80.8418688923,"First Ward"
location,bg0vJwDDWVLKe9jb4PzH6Q,"Elite Family Dental","Las Vegas",NV,36.0403616,-115.1361843,"Southeast"
location,jmegUHThTotdwyebhW2Eog,"Myers Park Tailors","Charlotte",NC,35.206776,-80.835051,"Myers Park"
location,zjQxaHZSb47p7l-b7Nhzgg,"Dairy Queen","Las Vegas",NV,36.0471607,-115.2433426,"Southwest"
location,jcI4ZPF3-hSUPsnoqRHO4w,"World of Coca-Cola","Las Vegas",NV,36.103712,-115.1726248,"The Strip"
location,_gPmBXNTJqI5tGhe7G_BKg,"Carl's Jr Restaurants","Las Vegas",NV,36.1262871,-115.2069397,"Chinatown"
location,F6snK84nyduvs2EHVu9WqQ,"Russell & Bromley","Edinburgh",EDH,55.951683,-3.2010497,"New Town"
location,L1OqlH9UzjBK0js4sKs9cQ,"Heroes Aren't Hard To Find","Charlotte",NC,35.212546,-80.817855,"Elizabeth"
location,YuPH4GmN2OGIHKvG9AQYRA,"Vanity Nightclub","Las Vegas",NV,36.1090109,-115.1538512,"Eastside"
location,7sNSXwZcZJ-ItpdEtzekDg,"American Apparel","Charlotte",NC,35.1546001,-80.8349133,"South Park"
location,z5DTHJ9UH2q12uRTaA45Sg,"Scribbler","Edinburgh",EDH,55.9521704,-3.198054,"New Town"
location,T57zVIOxqr20bdLS3dIp5Q,"Domino's Pizza","Henderson",NV,35.997344,-115.1020649,"Anthem"
location,-CAxtEWbiPIJlpbWq4qz2A,"Tower Pizzeria","Las Vegas",NV,36.1472468,-115.1560311,"The Strip"
location,9C5rKkDQsghpQKyBqPtKFw,"Ulta Three Cosmetics","Homestead",PA,40.4079041,-79.9154609,"Homestead"
location,U4BbM48f9xoEiS7a7ji9Yg,"Eyecandy","Las Vegas",NV,36.0918639,-115.1751614,"The Strip"
location,ow_d3WWNNKi389XGh1JPow,"Chevron","Las Vegas",NV,36.0422989,-115.1360032,"Southeast"
location,1DxER0wKF48vu44lrNrzcQ,"Bodyheat Tanning","Las Vegas",NV,36.1580626,-115.0462282,"Sunrise"
location,azyhZNRrV1BwIqxRhWqVaw,"Sleep Inn University Place","Charlotte",NC,35.304975,-80.751529,"University City"
location,gu5Yj92bnXnxNyMdxO14VA,"Casa Don Juan","Las Vegas",NV,36.157156,-115.1538305,"Downtown"
location,Fn5eocQntKgSQaZdcZn-HQ,"JJ Fish & Chicken","Madison",WI,43.1029481,-89.3446413,"Starkweather - Yahar"
location,E4IJHtD3dkBbOWVUkDL1xQ,"Our Lady of Las Vegas Catholic Church","Las Vegas",NV,36.1667212,-115.1828297,"Westside"
location,h4GmXUxM07MTOlMiGa0KuA,"The Maple Tree","Las Vegas",NV,36.1256634,-115.2234519,"Chinatown"
location,95sQlDylaJ21U6iEl_MEXQ,"Bangkok 9","Las Vegas",NV,36.2177628,-115.2423923,"Northwest"
location,D669LTmtNr13lnszmdkllg,"Taco Bell","Las Vegas",NV,36.1244924541,-115.279386338,"Spring Valley"
location,n-O-ZAWuFNcT3_saUNuijA,"Asian House","Madison",WI,43.0978191,-89.3173819,"Eastmorland"
location,p3IleNV_nLmMj-dbzdx9DQ,"Bai Ling Chinese Restaurant","Pittsburgh",PA,40.3850883,-79.9784211,"Carrick"
location,mrkySnXq8JXeSemVXV1GSg,"Hertz Rent A Car","Las Vegas",NV,36.0600895,-115.164163908,"Southeast"
location,P8ZD83wvyztYPHpW27xj6w,"Vintage Charlotte Summer Market","Charlotte",NC,35.2393659,-80.84569,"Third Ward"
location,CSSzipUBHYzxX74-qcPrTw,"Chris' Deli","Charlotte",NC,35.202137,-80.781657,"Eastland"
location,EYF0ARyWxZHM1PP7r4Jouw,"St. Rose Parkway Trail","Henderson",NV,35.9997749329,-115.123954773,"Southeast"
location,EYF0ARyWxZHM1PP7r4Jouw,"St. Rose Parkway Trail","Henderson",NV,35.9997749329,-115.123954773,"Anthem"
location,EhDKCRKvMPkPg9dXWgCzSg,"Verona","Charlotte",NC,35.2283649,-80.842652,"Fourth Ward"
location,doQQQzQis8Me3jGeAhfd5w,"Subway","Pittsburgh",PA,40.4264582,-79.9657795,"South Side"
location,6b0HjdqjaxwWbIhWBmSBzQ,"Clarion Hotel","Pittsburgh",PA,40.4377788125,-79.9923990787,"The Hill District"
location,T4_LFnGNke1yk3k2MJjiqA,"Salonika Imports","Pittsburgh",PA,40.4646453,-79.9675459,"Lawrenceville"
location,44LXMxCJo1tqmCpVq_cwbQ,"Benjarong Authentic Thai Cuisine","Las Vegas",NV,36.0533813,-115.2795528,"Southwest"
location,4l0HQdFVM8Kz3YKvr5vmBw,"Madison Avenue","Madison",WI,43.0733822,-89.3967743,"Capitol"
location,bxlI2VDy2MnAaPwn25YKcA,"Madison Gas & Electric","Madison",WI,43.0774763,-89.3773017,"Williamson - Marquette"
location,cE7UZqYygEL9kjZm0kbDpQ,"Hue Salon and Spa","Las Vegas",NV,36.1119567,-115.3066927,"Spring Valley"
location,BPmeW2bZBY4aQbu_E4Co8w,"Indaba Restaurant","Edinburgh",EDH,55.9430958515,-3.20405960083,"Tollcross"
location,BPmeW2bZBY4aQbu_E4Co8w,"Indaba Restaurant","Edinburgh",EDH,55.9430958515,-3.20405960083,"West End"
location,c-kXH01Sj8hHtIkZhxVXVA,"Anytime Fitness","Las Vegas",NV,36.0762132523,-115.298573127,"Spring Valley"
location,6Vnw9rDtTfWnEKNYigBnZw,"Salud Beer Shop","Charlotte",NC,35.2477994,-80.8040482,"NoDa"
location,I9kyu_01k2juleTL5nAdjA,"Auto Zone","Madison",WI,43.0338572,-89.4565691,"Allied Dunn's Marsh"
location,HhRmHumwjV4uNV-YQJuirQ,"Elemental Plumbing","Las Vegas",NV,36.123264,-115.217069,"Chinatown"
location,OAi1g2Go1MBjaR9m1fEHHA,"Leroy Fox","Charlotte",NC,35.1718223,-80.8071432,"Cotswold"
location,FoWv3iO6TuTBAxNbDjCJ6A,"Steel City Massage","Pittsburgh",PA,40.4884533947,-79.8988931865,"Aspinwall"
location,cfx6pyNJOyPGZ1su1WCI4A,"MyEyeDr.","Charlotte",NC,35.1479474,-80.9298497,"Steele Creek"
location,rXZ4ElYTXxkkTP3rnvD6KQ,"Earth Fare","Charlotte",NC,35.157113,-80.824607,"South Park"
location,nrmNmjiV0CZkH4P7VVF7Qg,"Red Rock Lanes","Las Vegas",NV,36.1574716191,-115.33536315,"South Summerlin"
location,7Inf7-FiFC6spGyGR4uQAg,"Beijing Chinese Cuisine","Charlotte",NC,35.2109839343,-80.8585596085,"South End"
location,7Inf7-FiFC6spGyGR4uQAg,"Beijing Chinese Cuisine","Charlotte",NC,35.2109839343,-80.8585596085,"Dilworth"
location,4CRQiALk3pSl5LEkKo3dmw,"PetSmart","Pittsburgh",PA,40.459739957,-79.9257194996,"Shadyside"
location,UWwzxtPKW8VxbBw04NrXmg,"Sterling Court Apartments","Las Vegas",NV,36.0886619,-115.0721371,"Southeast"
location,qyaHAokceoTnzYEwogZwMA,"Bank of America","Charlotte",NC,35.210276,-80.836392,"Myers Park"
location,AB7oEY5ACn0JUfD114hcow,"Neiman Marcus","Las Vegas",NV,36.1282516662,-115.173140913,"The Strip"
location,YGlvGSeDIueKw3RZOks8ag,"Oleksandra Spa & Salon","Las Vegas",NV,36.1231538,-115.1730752,"The Strip"
location,AhDXwtPvLGWu1hX-44Uv_Q,"Janet's Old Fashioned Shoe Shine Stand","Las Vegas",NV,36.1146954,-115.0998534,"Eastside"
location,d5_jPdP9ksiqlGgghU39aQ,"Carolina Sporting Arms","Charlotte",NC,35.126257,-80.877096,"Starmount"
location,qOqdQ_PuG8z9uTTImQC8Gg,"Roberto's Taco Shop","Las Vegas",NV,36.0718741,-115.2435575,"Spring Valley"
location,WHe3hGbAxo85c9K8Bm9NXQ,"Walmart Supercenter","Charlotte",NC,35.2947102,-80.7556509,"University City"
location,urEB5NNtzKE5WDuZBSczGQ,"Hunter's Edge","Las Vegas",NV,36.0051716,-115.2846113,"Southwest"
location,IeZboYxgqNePr3AouR8Bhw,"Game Stop at Fashion Show Mall","Las Vegas",NV,36.1274245,-115.170815,"The Strip"
location,wpZ1IOPtVQvFyMI6k4jS2g,"Puckett's Farm Equipment","Charlotte",NC,35.3004268,-80.8013816,"Derita"
location,3CFu82ImzHZsNhCihREN5g,"Community Family Doctors Ltd","Las Vegas",NV,36.152208,-115.202605,"Westside"
location,o3LQEzYHSYyY31PZ26yKwg,"Sovereign Realty","Las Vegas",NV,36.2716323,-115.2646279,"Centennial"
location,SgCKOeQor3PkXW1QWIHeHA,"La Cocina","Las Vegas",NV,36.055269,-115.171549,"Southeast"
location,Fl21jEU1D2m57FG8MXYflg,"La Coppa Gelato","Madison",WI,43.074578,-89.391498,"Capitol"
location,TmkysmHMgCnH0xAt2q79Ig,"Banfield Pet Hospital","Las Vegas",NV,36.0092932,-115.116849,"Anthem"
location,px45x27eir8RyN6YjX-VWQ,"Magnolia's Veranda","Las Vegas",NV,36.1703839974,-115.143929597,"Downtown"
location,88CNSyeoKhGn1x0SHvz8Ig,"Postrio","Las Vegas",NV,36.1214517,-115.1696112,"The Strip"
location,gMhbZgkF6G040yPEXlTBvQ,"Paradise Cafe","Las Vegas",NV,36.121194,-115.174078,"The Strip"
